file,exists,kind,count,sources,recommendation,exports,absPath
"src/lib/api/index.ts",true,lib,33,"ts-prune",review,"import|monitored|API_CONSTANTS|ApiHelpers|ApiHealthChecker|DEFAULT_CONFIGS|apiExports","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/index.ts"
"src/components/ui/index.ts",true,component,32,"ts-prune",review,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/index.ts"
"src/validators/abacSchemas.ts",true,validator,32,"ts-prune",review,"departmentSchema|locationSchema|jobTitleSchema|usuarioABACSchema|usuarioUpdateABACSchema|abacSubjectSchema|abacObjectSchema|abacActionSchema","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/validators/abacSchemas.ts"
"src/types/next-auth-abac.d.ts",true,types,22,"ts-prune",review,"ABACContext|ABACResult|ABACRequest|ABACPolicy|ABACAccessLog|ABACauditEvent|ABACConfig|ABACStats","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/types/next-auth-abac.d.ts"
"src/types/next-auth.d.ts",true,types,22,"ts-prune",review,"ABACContext|ABACResult|ABACRequest|ABACPolicy|ABACAccessLog|ABACauditEvent|ABACConfig|ABACStats","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/types/next-auth.d.ts"
"src/lib/abac/types.ts",true,lib,20,"ts-prune",review,"Subject|Resource|Context|PolicyRule|RoleDefinition|AuthorizationRequest|AuthorizationResult|PolicyManager","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/abac/types.ts"
"src/types/notifications.ts",true,other,18,"ts-prune",review,"NotificationData|NotificationTemplate|NotificationPreferences|PushSubscription|NotificationQueue|CreateNotificationRequest|BulkNotificationRequest|EmailTemplate","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/types/notifications.ts"
"src/lib/performance/lazyComponents.tsx",true,lib,15,"ts-prune",review,"AdminUsersTable|AdminDashboard|CalculosAtuariais|AuditoriaPage|ABACAdmin|DashboardAdmin|PerfilUsuarioModerno|withLazyLoading","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/performance/lazyComponents.tsx"
"src/lib/performance/serviceWorkerUtils.ts",true,lib,13,"ts-prune",review,"isOffline|useOnlineStatus|useServiceWorkerStatus","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/performance/serviceWorkerUtils.ts"
"src/lib/performance/routePrefetch.tsx",true,lib,12,"ts-prune",review,"CRITICAL_ROUTES|ROLE_BASED_ROUTES|PREFETCH_CONFIG|useSmartPrefetch|useHoverPrefetch|useVisibilityPrefetch|SmartLink|SmartNavigation","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/performance/routePrefetch.tsx"
"src/lib/performance/imageOptimization.tsx",true,lib,11,"ts-prune",review,"IMAGE_SIZES|IMAGE_QUALITY|OptimizedImage|OptimizedAvatar|OptimizedBanner|generateResponsiveSizes|supportsWebP|supportsAVIF","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/performance/imageOptimization.tsx"
"src/lib/performance/cacheStrategy.tsx",true,lib,10,"ts-prune",review,"queryClient|STATIC_CACHE_CONFIG|DYNAMIC_CACHE_CONFIG|CRITICAL_CACHE_CONFIG|QUERY_KEYS|useOptimisticCache|useInvalidateCache|prefetchCriticalData","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/performance/cacheStrategy.tsx"
"src/lib/notification-service.ts",true,lib,9,"ts-prune",review,"UserInfo|NotificationWhereClause|NotificationOptions|NotificationPreferences|NotificationDeliveryResult|notificationService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/notification-service.ts"
"src/lib/performance/lighthouseConfig.ts",true,lib,9,"ts-prune",review,"LIGHTHOUSE_CONFIG|CRITICAL_PAGES|CORE_WEB_VITALS_THRESHOLDS|analyzeLighthouseResult|evaluateMetrics|generatePerformanceReport|CI_CONFIG|validateCIResult","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/performance/lighthouseConfig.ts"
"src/styles/themes.ts",true,style,9,"ts-prune",review,"Theme|lightTheme|darkTheme|ThemeName|themes|defaultTheme|getThemeByName|getNextTheme","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/styles/themes.ts"
"src/components/ui/dropdown-menu.tsx",true,component,8,"ts-prune",review,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/dropdown-menu.tsx"
"src/components/ui/sidebar.tsx",true,component,8,"ts-prune",review,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/sidebar.tsx"
"src/lib/logger-winston-disabled.ts",true,lib,8,"ts-prune",review,"LogMeta|StructuredLogger|structuredLogger|structuredLogger|authLogger|auditLogger|performanceLogger|securityLogger","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/logger-winston-disabled.ts"
"src/components/ui/chart.tsx",true,component,7,"ts-prune",manual,"ChartConfig","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/chart.tsx"
"src/components/ui/pagination.tsx",true,component,7,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/pagination.tsx"
"src/hooks/useRegistrarUsuario-abac.ts",true,hook,7,"ts-prune",manual,"useRegistrarUsuario|useValidarAtributosABAC|useVerificarEmailDisponivel|useRegistrarUsuario","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/useRegistrarUsuario-abac.ts"
"src/lib/actuarial/sample-data.ts",true,lib,7,"ts-prune",manual,"BR_EMS_MALE_2020|BR_EMS_FEMALE_2020|BR_DISABILITY_2020|EXAMPLE_LIFE_INSURANCE|EXAMPLE_ANNUITY|AVAILABLE_TABLES|getTableByName|getTablesByCountry","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/actuarial/sample-data.ts"
"src/lib/api/helpers.ts",true,lib,7,"ts-prune",manual,"withCache|withMonitoring|withCacheAndMonitoring|withRateLimit|withRetry|withTimeout|withFullEnhancement","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/helpers.ts"
"src/lib/notification-email-integration.ts",true,lib,7,"ts-prune",manual,"NotificationType|NotificationPriority|NotificationEmailIntegrationOptions|notificationEmailIntegration","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/notification-email-integration.ts"
"src/lib/performance/bundleOptimization.ts",true,lib,7,"ts-prune",manual,"dynamicImportWithRetry|preloadModule|lazyWithPreload|PURE|createTreeShakableExport|ROUTE_CHUNKS|getChunkForRoute","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/performance/bundleOptimization.ts"
"src/lib/simple-logger.ts",true,lib,7,"ts-prune",manual,"LogMeta|LogEntry|simpleLogger|authLogger|auditLogger|performanceLogger|securityLogger|simpleLogger","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/simple-logger.ts"
"src/app/api/abac/policies/route.ts",true,api-route,6,"ts-prune",keep,"protectedGET|protectedPOST|protectedDELETE","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/abac/policies/route.ts"
"src/app/api/abac/roles/route.ts",true,api-route,6,"ts-prune",keep,"protectedGET|protectedPOST|protectedDELETE","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/abac/roles/route.ts"
"src/hooks/useRegistrarUsuario.ts",true,hook,6,"ts-prune",manual,"useRegistrarUsuario|useValidarAtributosABAC|useVerificarEmailDisponivel|useRegistrarUsuario","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/useRegistrarUsuario.ts"
"src/lib/abac/enforcer-abac-puro.ts",true,lib,6,"ts-prune",manual,"abacEnforcerPuro","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/abac/enforcer-abac-puro.ts"
"src/lib/email-service.ts",true,lib,6,"ts-prune",manual,"EmailOptions|EmailAttachment|TemplateEmailOptions|EmailStats|emailService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/email-service.ts"
"src/app/admin/dashboard/api/permissoes.ts",true,other,5,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/api/permissoes.ts"
"src/app/admin/dashboard/api/usuarios.ts",true,other,5,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/api/usuarios.ts"
"src/app/admin/dashboard/hooks/index.ts",true,other,5,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/hooks/index.ts"
"src/components/ui/dialog.tsx",true,component,5,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/dialog.tsx"
"src/components/ui/form-field.tsx",true,component,5,"ts-prune",manual,"FormFieldProps|FormContainer|FormSection","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/form-field.tsx"
"src/components/ui/loading.tsx",true,component,5,"ts-prune",manual,"LoadingSpinnerProps|PageLoading|ButtonLoading","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/loading.tsx"
"src/components/ui/select.tsx",true,component,5,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/select.tsx"
"src/lib/abac/hoc.tsx",true,lib,5,"ts-prune",manual,"WithABACOptions|withABAC|usePermission|PermissionGate|useRole|ABACProtectedPage","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/abac/hoc.tsx"
"src/lib/atuarial/otimizacao-performance.ts",true,lib,5,"ts-prune",manual,"ResultadoBenchmark|RelatorioPerformance|OtimizadorPerformance|CacheCalculosAtuariais|cacheable","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/atuarial/otimizacao-performance.ts"
"src/lib/audit/auditLogger.ts",true,lib,5,"ts-prune",manual,"AuditData|AuditLogger|auditLogger|useAuditLogger|auditLogger","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/audit/auditLogger.ts"
"src/lib/notifications/notification-service.ts",true,lib,5,"ts-prune",manual,"NotificationRequest|BulkNotificationRequest|NotificationStats|NotificationService|notificationService|getNotificationService|notificationService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/notifications/notification-service.ts"
"src/lib/validation.ts",true,lib,5,"ts-prune",manual,"signInSchema|signUpSchema|totpSchema|SignInInput|SignUpInput|TotpInput","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/validation.ts"
"src/app/api/permissoes/route.ts",true,api-route,4,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/permissoes/route.ts"
"src/app/api/usuarios/route.ts",true,api-route,4,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/usuarios/route.ts"
"src/configs/mfaConfig.ts",true,other,4,"ts-prune",manual,"MfaFlow|MfaConfig|mfaConfig|isMfaObrigatorio","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/configs/mfaConfig.ts"
"src/lib/abac/middleware.ts",true,lib,4,"ts-prune",manual,"ABACMiddlewareConfig|createABACMiddleware|withABACAuthorization","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/abac/middleware.ts"
"src/lib/api/services/exchange-simple.ts",true,lib,4,"ts-prune",manual,"ExchangeRates|ExchangeOptions|ConversionResult|ExchangeService|exchangeService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/services/exchange-simple.ts"
"src/lib/atuarial/calculos-financeiros.ts",true,lib,4,"ts-prune",manual,"DadosAnuidade|DadosSeguro|IntervaloConfianca|ProjecaoFinanceira|AnaliseRisco|ResumoExecutivo|RelatorioCompleto|CalculosFinanceirosAtuariais","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/atuarial/calculos-financeiros.ts"
"src/lib/logger.ts",true,lib,4,"ts-prune",manual,"LogMeta|structuredLogger|structuredLogger|performanceLogger|logHelpers","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/logger.ts"
"src/lib/notifications/push-service.ts",true,lib,4,"ts-prune",manual,"PushSubscription|PushConfig|PushNotificationData|PushNotificationService|createPushNotificationService|PushNotificationService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/notifications/push-service.ts"
"src/middleware/logging.ts",true,other,4,"ts-prune",manual,"createLoggingMiddleware|createAuditMiddleware|createRateLimitMiddleware|createComprehensiveMiddleware|createComprehensiveMiddleware","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/middleware/logging.ts"
"src/utils/validation.ts",true,other,4,"ts-prune",manual,"emailValidation|passwordValidation|confirmPasswordValidation|nameValidation","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/utils/validation.ts"
"src/app/api/admin/tabuas-mortalidade/[id]/route.ts",true,api-route,3,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/tabuas-mortalidade/[id]/route.ts"
"src/app/api/cep/route.ts",true,api-route,3,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/cep/route.ts"
"src/app/api/notifications/push/route.ts",true,api-route,3,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/notifications/push/route.ts"
"src/app/layout.tsx",true,other,3,"ts-prune",manual,"metadata|viewport|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/layout.tsx"
"src/components/auth/AuthGuard.tsx",true,component,3,"ts-prune",manual,"AuthGuard|useAuth|withAuthGuard|AuthGuard","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/auth/AuthGuard.tsx"
"src/components/notifications/notification-badge.tsx",true,component,3,"ts-prune",manual,"NotificationBadge|SimpleNotificationBadge|NotificationIndicator","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/notifications/notification-badge.tsx"
"src/components/ui/card.tsx",true,component,3,"ts-prune",manual,"CardProps","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/card.tsx"
"src/components/ui/navigation-menu.tsx",true,component,3,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/navigation-menu.tsx"
"src/hooks/useCalculosAtuariais.ts",true,hook,3,"ts-prune",manual,"useCalculosAtuariais","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/useCalculosAtuariais.ts"
"src/lib/api/cache-simple.ts",true,lib,3,"ts-prune",manual,"CacheEntry|CacheStats|SimpleApiCache|apiCache","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/cache-simple.ts"
"src/lib/api/services/cep-simple.ts",true,lib,3,"ts-prune",manual,"CepData|CepLookupOptions|CepService|cepService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/services/cep-simple.ts"
"src/lib/calculadora-atuarial.ts",true,lib,3,"ts-prune",manual,"TaxaMortalidade|ResultadoSeguroVida|ResultadoAtuarial|CalculadoraAtuarial|calculadoraAtuarial","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/calculadora-atuarial.ts"
"src/lib/email-logger.ts",true,lib,3,"ts-prune",manual,"EmailLogEntry|EmailMetrics|EmailStats|emailLogger","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/email-logger.ts"
"src/lib/email-service.server.ts",true,lib,3,"ts-prune",manual,"EmailOptions|EmailAttachment|TemplateEmailOptions|EmailStats|EmailLogsFilters|IEmailService|emailService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/email-service.server.ts"
"src/lib/logger-simple.ts",true,lib,3,"ts-prune",manual,"Logger|logger","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/logger-simple.ts"
"src/lib/monitoring.ts",true,lib,3,"ts-prune",manual,"MonitoringService|monitoring|withMonitoring|monitoring","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/monitoring.ts"
"src/lib/notifications/websocket-server.ts",true,lib,3,"ts-prune",manual,"NotificationWebSocketServer|getWebSocketServer|initWebSocketServer","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/notifications/websocket-server.ts"
"src/lib/validations/auth.ts",true,lib,3,"ts-prune",manual,"RegisterSchema|LoginSchema|RegisterData|LoginData","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/validations/auth.ts"
"src/lib/zustand/hooks.ts",true,lib,3,"ts-prune",manual,"useTheme|useSidebarState|useSessionState|useModalState|useExcelAnalysis","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/zustand/hooks.ts"
"src/actions/signin.ts",true,other,2,"ts-prune",manual,"SignInCredentialsResult|SignInEmailResult","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/actions/signin.ts"
"src/app/admin/dashboard/api/acessos-semana.ts",true,other,2,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/api/acessos-semana.ts"
"src/app/admin/dashboard/api/acessos.ts",true,other,2,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/api/acessos.ts"
"src/app/admin/dashboard/api/atividades.ts",true,other,2,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/api/atividades.ts"
"src/app/admin/dashboard/api/schemas.ts",true,other,2,"ts-prune",manual,"usuarioSchema|Usuario|permissaoSchema|Permissao","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/api/schemas.ts"
"src/app/api/aderencia-tabuas/analise-exceljs/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/analise-exceljs/route.ts"
