file,exists,kind,count,sources,recommendation,exports,absPath
"src/app/api/aderencia-tabuas/analise-python/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/analise-python/route.ts"
"src/app/api/aderencia-tabuas/chi-quadrado/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/chi-quadrado/route.ts"
"src/app/api/aderencia-tabuas/configuracao-avancada/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/configuracao-avancada/route.ts"
"src/app/api/aderencia-tabuas/relatorio/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/relatorio/route.ts"
"src/app/api/aderencia-tabuas/salvar-dados/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/salvar-dados/route.ts"
"src/app/api/aderencia-tabuas/upload/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/upload/route.ts"
"src/app/api/aderencia-tabuas/validar-upload/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/aderencia-tabuas/validar-upload/route.ts"
"src/app/api/admin/calculos-atuariais/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/calculos-atuariais/route.ts"
"src/app/api/admin/tabuas-mortalidade/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/tabuas-mortalidade/route.ts"
"src/app/api/atuarial/calcular/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/atuarial/calcular/route.ts"
"src/app/api/auth/[...nextauth]/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/[...nextauth]/route.ts"
"src/app/api/emails/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/emails/route.ts"
"src/app/api/exchange/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/exchange/route.ts"
"src/app/api/monitoring/metrics/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/monitoring/metrics/route.ts"
"src/app/api/notifications/[id]/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/notifications/[id]/route.ts"
"src/app/api/notifications/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/notifications/route.ts"
"src/app/api/test/apis/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/test/apis/route.ts"
"src/app/api/users/route.ts",true,api-route,2,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/users/route.ts"
"src/app/area-cliente/page.tsx",true,page,2,"ts-prune",keep,"dynamic|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/page.tsx"
"src/app/area-cliente/perfil/page.tsx",true,page,2,"ts-prune",keep,"dynamic|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/perfil/page.tsx"
"src/app/cliente/page.tsx",true,page,2,"ts-prune",keep,"dynamic|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/cliente/page.tsx"
"src/app/cliente/perfil/page.tsx",true,page,2,"ts-prune",keep,"dynamic|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/cliente/perfil/page.tsx"
"src/app/cliente/seguranca/page.tsx",true,page,2,"ts-prune",keep,"dynamic|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/cliente/seguranca/page.tsx"
"src/app/cliente/sessoes/page.tsx",true,page,2,"ts-prune",keep,"dynamic|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/cliente/sessoes/page.tsx"
"src/app/unauthorized/page.tsx",true,page,2,"ts-prune",keep,"dynamic|function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/unauthorized/page.tsx"
"src/components/theme-provider.tsx",true,component,2,"ts-prune",manual,"ThemeProvider|useTheme","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/theme-provider.tsx"
"src/components/ui/alert-dialog.tsx",true,component,2,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/alert-dialog.tsx"
"src/components/ui/sheet.tsx",true,component,2,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/sheet.tsx"
"src/components/ui/ThemeProviderZustand.tsx",true,component,2,"ts-prune",manual,"ThemeToggleZustand|ThemeToggleZustand|HydrateCurrentUser","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/ThemeProviderZustand.tsx"
"src/configs/navigationConfig.ts",true,other,2,"ts-prune",manual,"NavigationItem|navigationConfig","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/configs/navigationConfig.ts"
"src/configs/themeOptions.ts",true,other,2,"ts-prune",manual,"ThemeOption|themeOptions","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/configs/themeOptions.ts"
"src/lib/actuarial/calculations.ts",true,lib,2,"ts-prune",manual,"MortalityTableEntry|MortalityTable|LifeInsuranceParams|AnnuityParams|MortalityCalculations|LifeInsuranceCalculations|AnnuityCalculations|FinancialMath","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/actuarial/calculations.ts"
"src/lib/api/services/cep.ts",true,lib,2,"ts-prune",manual,"CepData|CepError|CepService|cepService|CepService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/services/cep.ts"
"src/lib/auth.ts",true,lib,2,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/auth.ts"
"src/lib/email-service-new.ts",true,lib,2,"ts-prune",manual,"emailService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/email-service-new.ts"
"src/server/services/audit.server.ts",true,other,2,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/server/services/audit.server.ts"
"src/types/analise-excel.d.ts",true,types,2,"ts-prune",manual,"DadosAnaliseExcel|PlanilhaExcel|LinhaExcel|CelulaExcel","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/types/analise-excel.d.ts"
"src/validators/usuarioSchemas.ts",true,validator,2,"ts-prune",manual,"usuarioSchema|usuarioUpdateSchema","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/validators/usuarioSchemas.ts"
"src/app/aderencia-tabuas/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/aderencia-tabuas/page.tsx"
"src/app/admin/abac/page-old.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/abac/page-old.tsx"
"src/app/admin/audit-logs/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/audit-logs/page.tsx"
"src/app/admin/calculos-atuariais/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/calculos-atuariais/page.tsx"
"src/app/admin/dashboard/components/GraficoUsuarios.tsx",true,other,1,"ts-prune",manual,"GraficoUsuarios","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/components/GraficoUsuarios.tsx"
"src/app/admin/dashboard/components/index.ts",true,other,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/components/index.ts"
"src/app/admin/dashboard/QueryProvider.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/dashboard/QueryProvider.tsx"
"src/app/admin/emails/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/emails/page.tsx"
"src/app/admin/mfa/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/mfa/page.tsx"
"src/app/admin/notifications/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/notifications/page.tsx"
"src/app/admin/usuarios/hooks/useUsuariosPaginados.ts",true,other,1,"ts-prune",manual,"UsuarioPaginado|useUsuariosPaginados","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/usuarios/hooks/useUsuariosPaginados.ts"
"src/app/admin/usuarios/lista/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/admin/usuarios/lista/page.tsx"
"src/app/analise-excel/layout.tsx",true,layout,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/analise-excel/layout.tsx"
"src/app/analise-excel/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/analise-excel/page.tsx"
"src/app/api/abac/check/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/abac/check/route.ts"
"src/app/api/admin/audit-logs/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/audit-logs/route.ts"
"src/app/api/admin/calculos-atuariais/relatorio/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/calculos-atuariais/relatorio/route.ts"
"src/app/api/admin/dashboard/config/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/dashboard/config/route.ts"
"src/app/api/admin/dashboard/stats/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/dashboard/stats/route.ts"
"src/app/api/admin/metrics/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/metrics/route.ts"
"src/app/api/admin/mfa/disable/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/mfa/disable/route.ts"
"src/app/api/admin/mfa/status/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/mfa/status/route.ts"
"src/app/api/admin/mfa/totp/generate/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/mfa/totp/generate/route.ts"
"src/app/api/admin/mfa/totp/verify/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/mfa/totp/verify/route.ts"
"src/app/api/admin/notifications/[id]/read/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/notifications/[id]/read/route.ts"
"src/app/api/admin/notifications/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/notifications/route.ts"
"src/app/api/admin/tabuas-mortalidade/[id]/export/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/tabuas-mortalidade/[id]/export/route.ts"
"src/app/api/admin/tabuas-mortalidade/import/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/tabuas-mortalidade/import/route.ts"
"src/app/api/admin/users/[id]/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/users/[id]/route.ts"
"src/app/api/admin/users/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/admin/users/route.ts"
"src/app/api/analise-excel/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/analise-excel/route.ts"
"src/app/api/auth/custom-callbacks/apple/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/custom-callbacks/apple/route.ts"
"src/app/api/auth/custom-callbacks/github/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/custom-callbacks/github/route.ts"
"src/app/api/auth/custom-callbacks/microsoft/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/custom-callbacks/microsoft/route.ts"
"src/app/api/auth/custom-callbacks/twitter/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/custom-callbacks/twitter/route.ts"
"src/app/api/auth/custom-signout/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/custom-signout/route.ts"
"src/app/api/auth/forgot-password/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/forgot-password/route.ts"
"src/app/api/auth/linked-accounts/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/linked-accounts/route.ts"
"src/app/api/auth/local/forgot-password/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/local/forgot-password/route.ts"
"src/app/api/auth/local/register/route-abac.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/local/register/route-abac.ts"
"src/app/api/auth/local/register/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/local/register/route.ts"
"src/app/api/auth/local/session/route-abac.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/local/session/route-abac.ts"
"src/app/api/auth/local/session/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/local/session/route.ts"
"src/app/api/auth/local/signout/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/local/signout/route.ts"
"src/app/api/auth/register/route-abac.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/register/route-abac.ts"
"src/app/api/auth/register/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/register/route.ts"
"src/app/api/auth/session/route-abac.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/session/route-abac.ts"
"src/app/api/auth/session/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/session/route.ts"
"src/app/api/auth/totp-disable/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/totp-disable/route.ts"
"src/app/api/auth/totp-setup/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/totp-setup/route.ts"
"src/app/api/auth/totp-status/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/totp-status/route.ts"
"src/app/api/auth/totp-verify/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/totp-verify/route.ts"
"src/app/api/auth/unlink-provider/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/auth/unlink-provider/route.ts"
"src/app/api/email/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/email/route.ts"
"src/app/api/emails/send/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/emails/send/route.ts"
"src/app/api/emails/test-connection/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/emails/test-connection/route.ts"
"src/app/api/health/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/health/route.ts"
"src/app/api/notifications/[id]/read/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/notifications/[id]/read/route.ts"
