file,exists,kind,count,sources,recommendation,exports,absPath
"src/app/api/notifications/bulk/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/notifications/bulk/route.ts"
"src/app/api/notifications/read-all/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/notifications/read-all/route.ts"
"src/app/api/notifications/stats/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/notifications/stats/route.ts"
"src/app/api/usuario/definir-senha/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/usuario/definir-senha/route.ts"
"src/app/api/usuario/foto/route.ts",true,api-route,1,"ts-prune",keep,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/api/usuario/foto/route.ts"
"src/app/area-cliente/account-linking/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/account-linking/page.tsx"
"src/app/area-cliente/CheckboxCustom.tsx",true,other,1,"ts-prune",manual,"CheckboxCustom","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/CheckboxCustom.tsx"
"src/app/area-cliente/dashboard-admin/page-moderno.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/dashboard-admin/page-moderno.tsx"
"src/app/area-cliente/dashboard-admin/PageDashboardAdmin.tsx",true,other,1,"ts-prune",manual,"dynamic|PageDashboardAdmin","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/dashboard-admin/PageDashboardAdmin.tsx"
"src/app/area-cliente/dashboard-admin/UsuariosTable.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/dashboard-admin/UsuariosTable.tsx"
"src/app/area-cliente/dashboard-admin/UsuariosTableFilters.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/dashboard-admin/UsuariosTableFilters.tsx"
"src/app/area-cliente/DashboardAdminModerno.tsx",true,other,1,"ts-prune",manual,"DashboardAdmin","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/DashboardAdminModerno.tsx"
"src/app/area-cliente/documentos/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/documentos/page.tsx"
"src/app/area-cliente/FotoPerfilUploader.tsx",true,other,1,"ts-prune",manual,"FotoPerfilUploader","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/FotoPerfilUploader.tsx"
"src/app/area-cliente/layout.tsx",true,layout,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/layout.tsx"
"src/app/area-cliente/totp-setup/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/totp-setup/page.tsx"
"src/app/area-cliente/totp-status/TotpStatus.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/area-cliente/totp-status/TotpStatus.tsx"
"src/app/auth/error/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/auth/error/page.tsx"
"src/app/calculadora-atuarial/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/calculadora-atuarial/page.tsx"
"src/app/cliente/layout.tsx",true,layout,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/cliente/layout.tsx"
"src/app/contato/metadata.ts",true,other,1,"ts-prune",manual,"metadata","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/contato/metadata.ts"
"src/app/contato/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/contato/page.tsx"
"src/app/criar-conta/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/criar-conta/page.tsx"
"src/app/dashboard/aderencia-tabuas/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/dashboard/aderencia-tabuas/page.tsx"
"src/app/definir-senha/page.tsx",true,page,1,"ts-prune",keep,"DefinirSenhaPage","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/definir-senha/page.tsx"
"src/app/documentacao/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/documentacao/page.tsx"
"src/app/login/page.tsx",true,page,1,"ts-prune",keep,"LoginPage","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/login/page.tsx"
"src/app/login/TotpPrompt.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/login/TotpPrompt.tsx"
"src/app/metadata.ts",true,other,1,"ts-prune",manual,"metadata","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/metadata.ts"
"src/app/not-found.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/not-found.tsx"
"src/app/page.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/page.tsx"
"src/app/politica-privacidade/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/politica-privacidade/page.tsx"
"src/app/recuperar-senha/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/recuperar-senha/page.tsx"
"src/app/recuperar-senha/PageRecuperacao.tsx",true,other,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/recuperar-senha/PageRecuperacao.tsx"
"src/app/relatorios-atuariais/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/relatorios-atuariais/page.tsx"
"src/app/Rodape.tsx",true,other,1,"ts-prune",manual,"Rodape","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/Rodape.tsx"
"src/app/servicos/metadata.ts",true,other,1,"ts-prune",manual,"metadata","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/servicos/metadata.ts"
"src/app/servicos/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/servicos/page.tsx"
"src/app/sobre-nos/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/sobre-nos/page.tsx"
"src/app/sobre/metadata.ts",true,other,1,"ts-prune",manual,"metadata","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/sobre/metadata.ts"
"src/app/sobre/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/sobre/page.tsx"
"src/app/termos-uso/page.tsx",true,page,1,"ts-prune",keep,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/app/termos-uso/page.tsx"
"src/components/actuarial/ActuarialCalculator.tsx",true,component,1,"ts-prune",manual,"ActuarialCalculator","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/actuarial/ActuarialCalculator.tsx"
"src/components/actuarial/ActuarialReports.tsx",true,component,1,"ts-prune",manual,"ActuarialReports","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/actuarial/ActuarialReports.tsx"
"src/components/actuarial/MortalityTableImporter.tsx",true,component,1,"ts-prune",manual,"MortalityTableImporter","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/actuarial/MortalityTableImporter.tsx"
"src/components/admin/ApiMonitoringDashboard.tsx",true,component,1,"ts-prune",manual,"ApiMonitoringDashboard","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/admin/ApiMonitoringDashboard.tsx"
"src/components/admin/AuditDashboard.tsx",true,component,1,"ts-prune",manual,"AuditDashboard","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/admin/AuditDashboard.tsx"
"src/components/admin/data-table/DataTableBase.tsx",true,component,1,"ts-prune",manual,"DataTableBase|DataTableBase","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/admin/data-table/DataTableBase.tsx"
"src/components/admin/data-table/exportPdf.ts",true,component,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/admin/data-table/exportPdf.ts"
"src/components/admin/MonitoringDashboard.tsx",true,component,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/admin/MonitoringDashboard.tsx"
"src/components/analise-excel/PopoverFormulaCelula.tsx",true,component,1,"ts-prune",manual,"function","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/analise-excel/PopoverFormulaCelula.tsx"
"src/components/auth/schemas.ts",true,component,1,"ts-prune",manual,"senhaSchema|registerSchema|RegisterFormData","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/auth/schemas.ts"
"src/components/ErrorBoundary.tsx",true,component,1,"ts-prune",manual,"ErrorBoundary","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ErrorBoundary.tsx"
"src/components/notifications/notification-icon.tsx",true,component,1,"ts-prune",manual,"NotificationIcon","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/notifications/notification-icon.tsx"
"src/components/theme/ThemeProvider.tsx",true,component,1,"ts-prune",manual,"ThemeProvider","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/theme/ThemeProvider.tsx"
"src/components/theme/ThemeToggle.tsx",true,component,1,"ts-prune",manual,"ThemeToggle","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/theme/ThemeToggle.tsx"
"src/components/ui/alert.tsx",true,component,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/alert.tsx"
"src/components/ui/avatar-custom.tsx",true,component,1,"ts-prune",manual,"AvatarCustom|memo","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/avatar-custom.tsx"
"src/components/ui/badge.tsx",true,component,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/badge.tsx"
"src/components/ui/breadcrumb.tsx",true,component,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/breadcrumb.tsx"
"src/components/ui/button-custom.tsx",true,component,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/button-custom.tsx"
"src/components/ui/calendar.tsx",true,component,1,"ts-prune",manual,"CalendarProps","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/calendar.tsx"
"src/components/ui/ComponenteBase.tsx",true,component,1,"ts-prune",manual,"ComponenteBaseProps|ComponenteBase","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/ComponenteBase.tsx"
"src/components/ui/dashboard-usuario-widget.tsx",true,component,1,"ts-prune",manual,"DashboardUsuarioWidget","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/dashboard-usuario-widget.tsx"
"src/components/ui/input.tsx",true,component,1,"ts-prune",manual,"InputProps","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/input.tsx"
"src/components/ui/mode-toggle.tsx",true,component,1,"ts-prune",manual,"ModeToggle","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/mode-toggle.tsx"
"src/components/ui/popover.tsx",true,component,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/popover.tsx"
"src/components/ui/scroll-area.tsx",true,component,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/scroll-area.tsx"
"src/components/ui/skeleton.tsx",true,component,1,"ts-prune",manual,"SkeletonProps","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/skeleton.tsx"
"src/components/ui/switch.tsx",true,component,1,"ts-prune",manual,"SwitchProps|Switch","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/components/ui/switch.tsx"
"src/configs/layoutConfigTemplates.ts",true,other,1,"ts-prune",manual,"layoutConfigTemplates","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/configs/layoutConfigTemplates.ts"
"src/configs/settingsConfig.ts",true,other,1,"ts-prune",manual,"settingsConfig","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/configs/settingsConfig.ts"
"src/contexts/AppContext.tsx",true,other,1,"ts-prune",manual,"AppContext","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/contexts/AppContext.tsx"
"src/emails/notification-email.tsx",true,other,1,"ts-prune",manual,"NotificationEmail|NotificationEmail","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/emails/notification-email.tsx"
"src/emails/password-reset-email.tsx",true,other,1,"ts-prune",manual,"PasswordResetEmail|PasswordResetEmail","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/emails/password-reset-email.tsx"
"src/emails/security-alert-email.tsx",true,other,1,"ts-prune",manual,"SecurityAlertEmail|SecurityAlertEmail","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/emails/security-alert-email.tsx"
"src/emails/templates.ts",true,other,1,"ts-prune",manual,"EmailTemplateProps|EmailTemplateType|getEmailTemplate","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/emails/templates.ts"
"src/emails/welcome-email.tsx",true,other,1,"ts-prune",manual,"WelcomeEmail|WelcomeEmail","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/emails/welcome-email.tsx"
"src/hooks/use-notifications.ts",true,hook,1,"ts-prune",manual,"useNotifications|useUnreadCount|usePushNotifications","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/use-notifications.ts"
"src/hooks/useAuditLogs.ts",true,hook,1,"ts-prune",manual,"useAuditLogs","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/useAuditLogs.ts"
"src/hooks/useRegistrarUsuario-backup-20250812-162717.ts",true,hook,1,"ts-prune",manual,"useRegistrarUsuario","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/useRegistrarUsuario-backup-20250812-162717.ts"
"src/hooks/useSession.ts",true,hook,1,"ts-prune",manual,"","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/useSession.ts"
"src/hooks/useSessions.ts",true,hook,1,"ts-prune",manual,"useSessions","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/hooks/useSessions.ts"
"src/lib/abac/prisma-adapter-abac.ts",true,lib,1,"ts-prune",manual,"PrismaAdapter","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/abac/prisma-adapter-abac.ts"
"src/lib/abac/utils.ts",true,lib,1,"ts-prune",manual,"sanitizePolicyField|sanitizePolicyArray","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/abac/utils.ts"
"src/lib/analise-excel/formatadoresExcel.ts",true,lib,1,"ts-prune",manual,"formatarValor","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/analise-excel/formatadoresExcel.ts"
"src/lib/api/cache.ts",true,lib,1,"ts-prune",manual,"CacheOptions|CacheEntry|CacheStats|ApiCache|apiCache|cached|ApiCache","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/cache.ts"
"src/lib/api/client.ts",true,lib,1,"ts-prune",manual,"ApiResponse|ApiError|ApiClientConfig|RequestOptions|ApiClient|createApiClient|clients|ApiClient","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/client.ts"
"src/lib/api/services/exchange.ts",true,lib,1,"ts-prune",manual,"ExchangeRates|CurrencyConversion|CurrencyInfo|ExchangeService|exchangeService|ExchangeService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/api/services/exchange.ts"
"src/lib/atuarial/calculadora.ts",true,lib,1,"ts-prune",manual,"DadosAtuariais|ResultadoAtuarial|TABELA_MORTALIDADE_AT2000|CalculadoraAtuarial|calculadoraAtuarial|formatarMoeda|formatarPercentual","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/atuarial/calculadora.ts"
"src/lib/atuarial/validacao-cruzada.ts",true,lib,1,"ts-prune",manual,"TABELA_MORTALIDADE_BR_EMS|TABELA_MORTALIDADE_AT83|ResultadoValidacaoCruzada|ValidadorTabelasMortalidade|gerarRelatorioValidacao","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/atuarial/validacao-cruzada.ts"
"src/lib/audit.ts",true,lib,1,"ts-prune",manual,"AuditEntry|auditService","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/audit.ts"
"src/lib/zustand/uiStore.ts",true,lib,1,"ts-prune",manual,"UIState|useUIStore|useUIStore","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/lib/zustand/uiStore.ts"
"src/utils/passwordStrength.ts",true,other,1,"ts-prune",manual,"PasswordStrength|calcularForcaSenha","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/utils/passwordStrength.ts"
"src/validators/permissaoSchemas.ts",true,validator,1,"ts-prune",manual,"permissaoSchema","/home/felipe/Área de Trabalho/GitHub/SiteMetodoAtuarial/site-metodo/src/validators/permissaoSchemas.ts"